ID,HeroType,Avatar,Template,ChessTemplate,Attack,Skill01,Skill01_2,Skill01_3,Skill02,Passive1,Passive1_2,Passive1_3,Passive2,Passive2_2,Passive2_3,Passive3,Passive3_2,Passive3_3,Camp,Element,Star,StatLimit,HeroName,HeroDes,FragmentId,Quality,Job
90420008,3,20008,90420008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,0,0,0,2,2,5,15,恶魔领主, ,41101,1,3
90420010,3,20010,90420010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,0,0,0,2,2,5,15,巢魔母皇, ,41101,1,1
90430009,3,30009,90430009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,0,0,0,3,3,5,15,自然女祭祀, ,41101,1,2
90440009,3,40009,90440009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,0,0,0,4,6,5,15,骨龙, ,41101,1,3
90450009,3,50009,90450009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,0,0,0,5,6,5,15,远古巨蛇, ,41101,1,2
90450010,3,50010,90450010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,0,0,0,5,5,5,15,泰坦巨人, ,41101,1,3
90460004,3,60004,90460004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
90460010,3,60010,90460010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,0,0,0,6,6,5,15,白虎罗汉, ,41101,1,2
90510008,3,10008,90510008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,0,0,0,1,1,5,15,烈天使, ,41101,1,1
90520007,3,20007,90520007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,0,0,0,2,2,5,15,美杜莎, ,41101,1,2
90520008,3,20008,90520008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,0,0,0,2,2,5,15,恶魔领主, ,41101,1,2
90520010,3,20010,90520010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,0,0,0,2,2,5,15,巢魔母皇, ,41101,1,4
90530009,3,30009,90530009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,0,0,0,3,3,5,15,自然女祭祀, ,41101,1,1
90540009,3,40009,90540009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,0,0,0,4,6,5,15,骨龙, ,41101,1,2
90550009,3,50009,90550009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,0,0,0,5,6,5,15,远古巨蛇, ,41101,1,1
90550010,3,50010,90550010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,0,0,0,5,5,5,15,泰坦巨人, ,41101,1,1
90560004,3,60004,90560004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
90560010,3,60010,90560010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,0,0,0,6,6,5,15,白虎罗汉, ,41101,1,3
90610008,3,10008,90610008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,0,0,0,1,1,5,15,烈天使, ,41101,1,4
90620007,3,20007,90620007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,0,0,0,2,2,5,15,美杜莎, ,41101,1,2
90620008,3,20008,90620008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,0,0,0,2,2,5,15,恶魔领主, ,41101,1,1
90620010,3,20010,90620010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,0,0,0,2,2,5,15,巢魔母皇, ,41101,1,3
90630009,3,30009,90630009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,0,0,0,3,3,5,15,自然女祭祀, ,41101,1,1
90640009,3,40009,90640009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,0,0,0,4,6,5,15,骨龙, ,41101,1,4
90650009,3,50009,90650009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,0,0,0,5,6,5,15,远古巨蛇, ,41101,1,2
90650010,3,50010,90650010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,0,0,0,5,5,5,15,泰坦巨人, ,41101,1,1
90660004,3,60004,90660004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
90660010,3,60010,90660010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,0,0,0,6,6,5,15,白虎罗汉, ,41101,1,2
90710008,3,10008,90710008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,1000823,1000823,1000823,1,1,5,15,烈天使, ,41101,1,1
90720007,3,20007,90720007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,2000723,2000723,2000723,2,2,5,15,美杜莎, ,41101,1,1
90720008,3,20008,90720008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,2000823,2000823,2000823,2,2,5,15,恶魔领主, ,41101,1,2
90720010,3,20010,90720010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,2001023,2001023,2001023,2,2,5,15,巢魔母皇, ,41101,1,1
90730009,3,30009,90730009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,3000923,3000923,3000923,3,3,5,15,自然女祭祀, ,41101,1,4
90740009,3,40009,90740009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,4000923,4000923,4000923,4,6,5,15,骨龙, ,41101,1,4
90750009,3,50009,90750009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,5000923,5000923,5000923,5,6,5,15,远古巨蛇, ,41101,1,2
90750010,3,50010,90750010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,5001023,5001023,5001023,5,5,5,15,泰坦巨人, ,41101,1,1
90760004,3,60004,90760004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,1
90760010,3,60010,90760010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,6001023,6001023,6001023,6,6,5,15,白虎罗汉, ,41101,1,4
90810008,3,10008,90810008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,1000823,1000823,1000823,1,1,5,15,烈天使, ,41101,1,1
90820007,3,20007,90820007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,2000723,2000723,2000723,2,2,5,15,美杜莎, ,41101,1,3
90820008,3,20008,90820008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,2000823,2000823,2000823,2,2,5,15,恶魔领主, ,41101,1,1
90820010,3,20010,90820010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,2001023,2001023,2001023,2,2,5,15,巢魔母皇, ,41101,1,3
90830009,3,30009,90830009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,3000923,3000923,3000923,3,3,5,15,自然女祭祀, ,41101,1,4
90840009,3,40009,90840009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,4000923,4000923,4000923,4,6,5,15,骨龙, ,41101,1,1
90850009,3,50009,90850009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,5000923,5000923,5000923,5,6,5,15,远古巨蛇, ,41101,1,3
90850010,3,50010,90850010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,5001023,5001023,5001023,5,5,5,15,泰坦巨人, ,41101,1,1
90860004,3,60004,90860004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
90860010,3,60010,90860010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,6001023,6001023,6001023,6,6,5,15,白虎罗汉, ,41101,1,4
90910008,3,10008,90910008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,1000823,1000823,1000823,1,1,5,15,烈天使, ,41101,1,2
90920007,3,20007,90920007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,2000723,2000723,2000723,2,2,5,15,美杜莎, ,41101,1,4
90920008,3,20008,90920008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,2000823,2000823,2000823,2,2,5,15,恶魔领主, ,41101,1,2
90920010,3,20010,90920010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,2001023,2001023,2001023,2,2,5,15,巢魔母皇, ,41101,1,3
90930009,3,30009,90930009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,3000923,3000923,3000923,3,3,5,15,自然女祭祀, ,41101,1,2
90940009,3,40009,90940009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,4000923,4000923,4000923,4,6,5,15,骨龙, ,41101,1,1
90950009,3,50009,90950009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,5000923,5000923,5000923,5,6,5,15,远古巨蛇, ,41101,1,1
90950010,3,50010,90950010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,5001023,5001023,5001023,5,5,5,15,泰坦巨人, ,41101,1,2
90960004,3,60004,90960004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,4
90960010,3,60010,90960010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,6001023,6001023,6001023,6,6,5,15,白虎罗汉, ,41101,1,3
91010008,3,10008,91010008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,1000823,1000823,1000823,1,1,5,15,烈天使, ,41101,1,1
91020007,3,20007,91020007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,2000723,2000723,2000723,2,2,5,15,美杜莎, ,41101,1,2
91020008,3,20008,91020008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,2000823,2000823,2000823,2,2,5,15,恶魔领主, ,41101,1,3
91020010,3,20010,91020010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,2001023,2001023,2001023,2,2,5,15,巢魔母皇, ,41101,1,1
91030009,3,30009,91030009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,3000923,3000923,3000923,3,3,5,15,自然女祭祀, ,41101,1,2
91040009,3,40009,91040009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,4000923,4000923,4000923,4,6,5,15,骨龙, ,41101,1,3
91050009,3,50009,91050009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,5000923,5000923,5000923,5,6,5,15,远古巨蛇, ,41101,1,2
91050010,3,50010,91050010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,5001023,5001023,5001023,5,5,5,15,泰坦巨人, ,41101,1,3
91060004,3,60004,91060004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
91060010,3,60010,91060010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,6001023,6001023,6001023,6,6,5,15,白虎罗汉, ,41101,1,2
91110008,3,10008,91110008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,1000823,1000823,1000823,1,1,5,15,烈天使, ,41101,1,1
91120007,3,20007,91120007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,2000723,2000723,2000723,2,2,5,15,美杜莎, ,41101,1,2
91120008,3,20008,91120008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,2000823,2000823,2000823,2,2,5,15,恶魔领主, ,41101,1,2
91120010,3,20010,91120010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,2001023,2001023,2001023,2,2,5,15,巢魔母皇, ,41101,1,4
91130009,3,30009,91130009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,3000923,3000923,3000923,3,3,5,15,自然女祭祀, ,41101,1,1
91140009,3,40009,91140009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,4000923,4000923,4000923,4,6,5,15,骨龙, ,41101,1,2
91150009,3,50009,91150009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,5000923,5000923,5000923,5,6,5,15,远古巨蛇, ,41101,1,1
91150010,3,50010,91150010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,5001023,5001023,5001023,5,5,5,15,泰坦巨人, ,41101,1,1
91160004,3,60004,91160004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
91160010,3,60010,91160010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,6001023,6001023,6001023,6,6,5,15,白虎罗汉, ,41101,1,3
91210008,3,10008,91210008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,1000823,1000823,1000823,1,1,5,15,烈天使, ,41101,1,4
91220007,3,20007,91220007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,2000723,2000723,2000723,2,2,5,15,美杜莎, ,41101,1,2
91220008,3,20008,91220008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,2000823,2000823,2000823,2,2,5,15,恶魔领主, ,41101,1,1
91220010,3,20010,91220010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,2001023,2001023,2001023,2,2,5,15,巢魔母皇, ,41101,1,3
91230009,3,30009,91230009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,3000923,3000923,3000923,3,3,5,15,自然女祭祀, ,41101,1,1
91240009,3,40009,91240009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,4000923,4000923,4000923,4,6,5,15,骨龙, ,41101,1,4
91250009,3,50009,91250009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,5000923,5000923,5000923,5,6,5,15,远古巨蛇, ,41101,1,2
91250010,3,50010,91250010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,5001023,5001023,5001023,5,5,5,15,泰坦巨人, ,41101,1,1
91260004,3,60004,91260004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
91260010,3,60010,91260010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,6001023,6001023,6001023,6,6,5,15,白虎罗汉, ,41101,1,2
91310008,3,10008,91310008,0,1000801,1000811,1000811,1000811,0,1000821,1000821,1000821,1000822,1000822,1000822,1000823,1000823,1000823,1,1,5,15,烈天使, ,41101,1,1
91320007,3,20007,91320007,0,2000701,2000711,2000711,2000711,9000201,2000721,2000721,2000721,2000722,2000722,2000722,2000723,2000723,2000723,2,2,5,15,美杜莎, ,41101,1,2
91320008,3,20008,91320008,0,2000801,2000811,2000811,2000811,9000201,2000821,2000821,2000821,2000822,2000822,2000822,2000823,2000823,2000823,2,2,5,15,恶魔领主, ,41101,1,2
91320010,3,20010,91320010,0,2001001,2001011,2001011,2001011,9000201,2001021,2001021,2001021,2001022,2001022,2001022,2001023,2001023,2001023,2,2,5,15,巢魔母皇, ,41101,1,4
91330009,3,30009,91330009,0,3000901,3000911,3000911,3000911,0,3000921,3000921,3000921,3000922,3000922,3000922,3000923,3000923,3000923,3,3,5,15,自然女祭祀, ,41101,1,1
91340009,3,40009,91340009,0,4000901,4000911,4000911,4000911,0,4000921,4000921,4000921,4000922,4000922,4000922,4000923,4000923,4000923,4,6,5,15,骨龙, ,41101,1,2
91350009,3,50009,91350009,0,5000901,5000911,5000911,5000911,9000501,5000921,5000921,5000921,5000922,5000922,5000922,5000923,5000923,5000923,5,6,5,15,远古巨蛇, ,41101,1,1
91350010,3,50010,91350010,0,5001001,5001011,5001011,5001011,9000501,5001021,5001021,5001021,5001022,5001022,5001022,5001023,5001023,5001023,5,5,5,15,泰坦巨人, ,41101,1,1
91360004,3,60004,91360004,0,6000401,6000411,6000411,6000411,0,6000421,6000421,6000421,6000422,6000422,6000422,0,0,0,6,5,4,15,九尾狐, ,41101,1,3
91360010,3,60010,91360010,0,6001001,6001011,6001011,6001011,0,6001021,6001021,6001021,6001022,6001022,6001022,6001023,6001023,6001023,6,6,5,15,白虎罗汉, ,41101,1,3
